Athletic Club,"{'Adu Ares': 6.86, 'Adama Boiro': 6.0, 'Aimar Duñabeitia': 6.0, 'Aitor Paredes': 6.83, 'Álex Berenguer': 6.93, 'Álvaro Djaló': 6.95, 'Ander Herrera': 6.94, 'Andoni Gorosabel': 6.83, 'Beñat Gerenabarrena': 6.0, 'Beñat Prados': 6.9, 'Daniel Vivian': 6.99, 'Gorka Guruzeta': 7.2, 'Hugo Rincón': 6.0, 'Iñaki Williams': 7.22, 'Íñigo Lekue': 6.75, 'Iñigo Ruiz de Galarreta': 7.01, 'Javier Martón Ansó': 6.79, 'Juan Artola': 6.62, 'Julen Agirrezabala': 7.11, 'Malcom Ares': 6.86, 'Mikel Jauregizar': 6.118, 'Mikel Vesga': 6.86, 'Nico Serrano': 7.05, 'Nico Williams': 7.25, 'Oier Gastesi': 6.0, 'Oihan Sancet': 6.95, 'Aingeru Olabarrieta': 6.175, 'Óscar de Marcos': 7.05, 'Alex Padilla': 6.0, 'Peio Canales': 6.0, 'Unai Eguíluz': 6.0, 'Unai Gómez': 6.73, 'Unai Simón': 7.05, 'Yeray Álvarez': 6.8, 'Yuri Berchiche': 7.12}"
Atl. Madrid,"{'Le Normand': 6.96, 'Ángel Correa': 6.95, 'Antoine Griezmann': 7.45, 'Arthur Vermeeren': 7.0, 'Axel Witsel': 6.93, 'Borja Garcés': 6.61, 'Carlos Martín': 7.05, 'César Azpilicueta': 6.82, 'Germán Valera': 6.77, 'Giuliano Simeone': 6.74, 'Horațiu Moldovan': 7.11, 'Jan Oblak': 7.06, 'Javi Galán': 6.86, 'Javier Serrano': 6.54, 'João Félix': 7.02, 'José María Giménez': 6.92, 'Koke': 7.06, 'Marcos Llorente': 7.0, 'Marcos Paulo': 6.4505, 'Mario Hermoso': 6.99, 'Nahuel Molina': 6.85, 'Samuel Omorodion': 6.69, 'Pablo Barrios': 6.96, 'Reinildo Mandava': 6.88, 'Rodrigo de Paul': 7.23, 'Rodrigo Riquelme': 6.85, 'Samuel Lino': 7.27, 'Santiago Mouriño': 6.92, 'Thomas Lemar': 6.2985, 'Víctor Mollejo': 6.81, 'Yannick Carrasco': 7.34}"
Osasuna,"{'Abel Bretones': 6.93, 'Aimar Oroz': 6.85, 'Aitor Fernández': 6.67, 'Alejandro Catena': 6.75, 'Ander Yoldi': 6.0, 'Ante Budimir': 7.13, 'David García': 6.94, 'Jorge Herrando': 6.78, 'Iker Benito': 6.83, 'Iker Muñoz': 6.84, 'Javi Martínez': 6.79, 'Jesús Areso': 6.87, 'Jon Moncayola': 6.78, 'José Manuel Arnáiz': 6.84, 'Juan Cruz': 6.65, 'Kike Barja': 6.62, 'Lucas Torró': 6.8, 'Moi Gómez': 6.89, 'Diego Moreno': 6.59, 'Nacho Vidal': 6.64, 'Pablo Ibáñez Lumbreras': 6.69, 'Raúl García de Haro': 6.7, 'Rubén García': 7.01, 'Rubén Peña': 6.78, 'Sergio Herrera': 7.01, 'Unai García': 6.231999999999999}"
Leganés,"{'Alex Gil': 6.0, 'Alvin': 6.0, 'Aritz Arambarri': 6.81, 'Carlos Guirao': 6.0, 'Dani Raba': 7.27, 'Darko Brašanac': 6.69, 'Diego Conde': 6.95, 'Diego Garcia': 6.92, 'Enric Franquesa': 7.03, 'Francisco Portillo': 7.01, 'Hugo Solozabal': 6.0, 'Iker Undabarrena': 6.95, 'Javier Avilés': 6.61, 'Javier Hernández': 6.74, 'Jorge Miramón': 7.02, 'Jorge Sáenz': 7.03, 'Juan Cruz': 6.9, 'Juan Soriano': 7.14, 'Julián Chicco': 6.73, 'Lalo Aguilar': 6.365, 'Luis Perea': 6.74, 'Marco Leiton Acros': 6.0, 'Miguel de la Fuente': 6.91, 'Naim García': 6.2509999999999994, 'Piri': 6.0, 'Roberto López': 7.15, 'Sergio González': 7.18, 'Seydouba Cisse': 6.79, 'Valentin Rosier': 7.02, 'Víctor Rodríguez': 6.0, 'Yvan Neyou': 6.87}"
Alavés,"{'Abde Rebbach': 6.82, 'Abdallahi Mahmoud': 6.46, 'Abderrahman Rebbach': 6.82, 'Abdelkabir Abqar': 6.82, 'Alejandro Jay': 6.0, 'Aleksandar Sedlar': 6.75, 'Álex Sola': 6.9, 'Álvaro García': 6.0, 'Ander Guevara': 6.77, 'Antonio Blanco': 6.79, 'Antonio Sivera': 7.04, 'Asier Villalibre': 6.92, 'Carlos Benavídez': 6.86, 'Daouda Doumbia': 6.0, 'Moussa Diarra': 6.85, 'Egoitz Muñoz': 6.0, 'Eneko Ortiz': 6.175, 'Hugo Novoa Ramos': 6.58, 'Ianis Hagi': 7.01, 'Jesús Owono': 7.36, 'Jon Guridi': 6.85, 'Julen Jon Guerrero': 6.2509999999999994, 'Kike García': 6.84, 'Luis Rioja': 7.01, 'Luka Romero': 6.64, 'Manu García': 6.222499999999999, 'Manuel Sánchez': 6.79, 'Nahuel Tenaglia': 6.89, 'Nikola Maraš': 6.91, 'Joaquin Panichelli': 6.308, 'Rafa Marín': 6.86, 'Rubén Duarte': 6.91, 'Stoichkov': 7.04, 'Tomás Conechny': 7.15, 'Carlos Vicente': 6.99, 'Victor Parada': 6.27, 'Xeber Alkain': 6.98}"
Espanyol,"{'Sadik': 6.60, 'Gastón Valles': 6.71, 'Álvaro Aguado': 6.95, 'Álvaro Tejero': 7.04, 'Brian Oliván': 6.9, 'Carlos Romero': 6.84, 'Edu Expósito': 7.07, 'Fernando Calero': 7.14, 'Fernando Pacheco': 6.89, 'Javi Puado': 7.1, 'Joan García': 7.23, 'Jofre Carreras': 6.83, 'José Carlos Lazo': 6.73, 'José Gragera': 6.82, 'Kenneth Soler': 6.6499999999999995, 'Leandro Cabrera': 7.06, 'Martin Braithwaite': 7.18, 'Max Svensson': 6.222499999999999, 'Nicolás Melamed': 7.02, 'Omar El Hilali': 7.06, 'Pere Milla': 6.88, 'Pol Lozano': 6.76, 'Salvi Sánchez': 6.75, 'Sergi Gómez': 6.78}"
Barcelona,"{'Alejandro Balde': 6.83, 'Andreas Christensen': 6.96, 'Ansu Fati': 6.82, 'Clément Lenglet': 6.81, 'Eric García': 7.12, 'Fermín López': 6.95, 'Ferran Torres': 7.04, 'Hector Fort': 6.99, 'Frenkie de Jong': 7.26, 'Gavi': 7.05, 'İlkay Gündoğan': 7.34, 'Iñaki Peña': 6.8, 'Iñigo Martínez': 6.94, 'João Cancelo': 7.34, 'Jules Koundé': 7.19, 'Julian Araujo': 6.94, 'Lamine Yamal': 7.34, 'Mamadou Mbacke': 6.0, 'Marc-André ter Stegen': 7.13, 'Marc Casadó': 6.507499999999999, 'Mikayil Faye': 6.0, 'Oriol Romeu': 6.83, 'Pablo Torre': 6.7, 'Pau Cubarsí': 7.01, 'Pau Víctor': 6.0, 'Pedri': 7.16, 'Raphinha': 7.35, 'Robert Lewandowski': 7.19, 'Ronald Araújo': 7.05, 'Alex Valle': 6.97, 'Vitor Roque': 6.63}"
Getafe,"{'Carles Pérez': 6.82, 'Peter Federico': 6.66, 'Alberto Risco': 6.3935, 'Álex Sola': 6.9, 'Borja Mayoral': 7.06, 'Carles Aleñá': 6.69, 'Chrisantus Uche': 6.0, 'David Soria': 7.09, 'Diego Ferrer': 6.0, 'Diego Rico': 6.91, 'Djené': 6.71, 'Djordjije Medenica': 6.0, 'Domingos Duarte': 6.61, 'Enes Ünal': 6.7, 'Fabrizio Angileri': 6.345999999999999, 'Gastón Álvarez': 6.77, 'Ismael Bekhoucha': 6.0, 'Ismael Fernández': 6.0, 'Jiří Letáček': 7.09, 'Jonathan Silva': 6.76, 'Juan Iglesias': 6.87, 'Juanmi Latasa': 6.87, 'Luis Milla': 7.15, 'Mason Greenwood': 7.19, 'Mauro Arambarri': 6.2415, 'Nabil Aberdin': 5.9375, 'Nemanja Maksimović': 6.89, 'Omar Alderete': 6.78, 'Óscar Rodríguez': 6.93, 'Peter González': 6.66, 'Yellu Santiago': 6.62}"
Girona,"{'Bryan Gil': 6.65, 'Francés': 7.15, 'Abel Ruíz': 6.79, 'Aleix García': 7.44, 'Iker Almena': 6.0, 'Arnau Martínez': 6.77, 'Artem Dovbyk': 7.09, 'Cristhian Stuani': 6.96, 'Daley Blind': 7.08, 'David López': 6.94, 'Donny van de Beek': 6.65, 'Eric García': 7.12, 'Gabriel Misehouy': 7.05, 'Ilyas Chaira': 6.94, 'Iván Martín': 6.95, 'Jhon Solís': 6.67, 'Juan Carlos': 6.0, 'Juanpe': 6.78, 'Ladislav Krejčí': 7.24, 'Manu Vallejo': 6.77, 'Miguel Gutiérrez': 7.06, 'Min-su Kim': 6.0, 'Oriol Comas': 6.0, 'Oscar Ureña': 6.74, 'Paulo Gazzaniga': 7.24, 'Portu': 6.9, 'Sergi Puig': 6.0, 'Savinho': 7.25, 'Selvi Clua Oya': 6.0, 'Silvi Clúa': 6.27, 'Toni Villa': 6.27, 'Valery Fernández': 6.76, 'Viktor Tsygankov': 7.15, 'Antal Yaakobishvili': 6.935, 'Yangel Herrera': 7.04}"
Rayo Vallecano,"{'Pathé Ciss': 6.89, 'Pacha Espino': 6.78, 'Abdul Mumin': 6.87, 'Adrián Embarba': 6.91, 'Alfonso Espino': 6.78, 'Álvaro García': 6.94, 'Andrei Rațiu': 6.8, 'Andrés Martín': 6.97, 'Aridane Hernández': 6.85, 'Bebé': 6.79, 'Dani Cárdenas': 5.984999999999999, ""Etienne Eto'o Pineda"": 6.0, 'Florian Lejeune': 7.05, 'Gerard Gumbau': 6.84, 'Isi Palazón': 6.91, 'Ismaila Ciss': 6.89, 'Iván Balliu': 6.82, 'Joni Montiel': 6.79, 'Jorge de Frutos': 6.68, 'Josep Chavarría': 6.86, 'Marco de las Sías': 6.0, 'Martín Pascual': 6.507499999999999, 'Diego Mendez': 6.46, 'Miguel Ángel Morro': 6.6405, 'Óscar Trejo': 6.58, 'Óscar Valentín': 6.88, 'Pelayo Fernández': 6.0, 'Randy Nteka': 6.53, 'Raúl de Tomás': 6.79, 'Sergio Camello': 6.7, 'Stole Dimitrievski': 6.91, 'Unai López': 6.86}"
