Alavés,"{'Carlos Vicente': 'ATT', 'Abdel Abqar': 'DEF', 'Antonio Blanco': 'MID', 'Antonio Sivera': 'GK', 'Nahuel Tenaglia': 'DEF', 'Manu Sanchez': 'DEF', 'Stoichkov': 'MID', 'Toni Martinez': 'ATT', 'Kike Garcia': 'ATT', 'Adrian Pica': 'DEF', 'Eneko Ortiz': 'DEF', 'Julen Lartitegi': 'MID', 'Joan Jordan': 'MID', 'Adrian Rodriguez': 'GK', 'Ander Sanchez': 'MID', 'Gaizka Garcia': 'GK', 'Tomas Mendes': 'MID', 'Abde Rebbach': 'MID', 'Santiago Mouriño': 'DEF', 'Jesus Owono': 'GK', 'Jon Guridi': 'MID', 'Asier Villalibre': 'ATT', 'Tomas Conechny': 'ATT', 'Moussa Diarra': 'DEF', 'Carlos Martin': 'MID', 'Carlos Benavidez': 'MID', 'Ander Guevara': 'MID', 'Hugo Novoa': 'DEF', 'Aleksandar Sedlar': 'DEF', 'Luka Romero': 'MID'}"
Athletic,"{'Yeray Alvarez': 'DEF', 'Beñat Prados': 'MID', 'Julen Agirrezabala': 'GK', 'Dani Vivian': 'DEF', 'Oier Gastesi': 'GK', 'Mikel Jauregizar': 'MID', 'Adama Boiro': 'MID', 'Iñigo Lekue': 'DEF', 'Javier Marton': 'ATT', 'Ander Herrera': 'MID', 'Nico Serrano': 'ATT', 'Alex Padilla': 'GK', 'Unai Gomez': 'MID', 'Mikel Vesga': 'MID', 'Oscar De Marcos': 'DEF', 'Unai Nuñez': 'DEF', 'Oihan Sancet': 'MID', 'Alvaro Djalo': 'ATT', 'Iñigo Ruiz De Galarreta': 'MID', 'Aitor Paredes': 'DEF', 'Andoni Gorosabel': 'DEF', 'Alex Berenguer': 'ATT', 'Unai Simon': 'GK', 'Yuri Berchiche': 'DEF', 'Iñaki Williams': 'ATT', 'Gorka Guruzeta': 'ATT', 'Nico Williams': 'ATT'}"
Atlético,"{'Marcos Llorente': 'MID', 'Jose Maria Gimenez': 'DEF', 'Robin Le Normand': 'DEF', 'Pablo Barrios': 'MID', 'Koke Resurreccion': 'MID', 'Angel Correa': 'ATT', 'Reinildo Mandava': 'DEF', 'Ilias Kostis': 'DEF', 'Antonio Gomis': 'GK', 'Selu Diallo': 'MID', 'Martin Pascual': 'DEF', 'Alejandro Iturbe': 'GK', 'Rodrigo Riquelme': 'MID', 'Giuliano Simeone': 'ATT', 'Thomas Lemar': 'MID', 'Juan Musso': 'GK', 'Javi Galan': 'DEF', 'Cesar Azpilicueta': 'DEF', 'Clement Lenglet': 'DEF', 'Nahuel Molina': 'DEF', 'Samuel Lino': 'MID', 'Rodrigo De Paul': 'MID', 'Axel Witsel': 'DEF', 'Antoine Griezmann': 'ATT', 'Conor Gallagher': 'MID', 'Jan Oblak': 'GK', 'Julian Alvarez': 'ATT', 'Alexander Sorloth': 'ATT'}"
Barcelona,"{'Raphinha': 'ATT', 'Dani Olmo': 'MID', 'Pedri Gonzalez': 'MID', 'Iñigo Martinez': 'DEF', 'Jules Kounde': 'DEF', 'Lamine Yamal': 'ATT', 'Pau Cubarsi': 'DEF', 'Robert Lewandowski': 'ATT', 'Alejandro Balde': 'DEF', 'Ferran Torres': 'ATT', 'Marc Casado': 'MID', 'Diego Kochen': 'GK', 'Ivan Cedric': 'ATT', 'Ander Astralaga': 'GK', 'Sergi Dominguez': 'DEF', 'Andres Cuenca': 'DEF', 'Gerard Martin': 'DEF', 'Iñaki Peña': 'GK', 'Pau Victor': 'MID', 'Marc Bernal': 'MID', 'Ansu Fati': 'ATT', 'Pablo Torre': 'MID', 'Hector Fort': 'DEF', 'Frenkie De Jong': 'MID', 'Pablo Gavi': 'MID', 'Ronald Araujo': 'DEF', 'Andreas Christensen': 'DEF', 'Marc-Andre Ter Stegen': 'GK', 'Eric Garcia': 'DEF', 'Fermin Lopez': 'MID'}"
Betis,"{'Giovani Lo Celso': 'MID', 'Ez Abde': 'ATT', 'Youssouf Sabaly': 'DEF', 'Francisco Vieites': 'GK', 'Guilherme Fernandes': 'GK', 'Lucas Alcazar': 'DEF', 'Marciano Sanca': 'ATT', 'Carlos Guirao': 'MID', 'Vitor Roque': 'ATT', 'Aitor Ruibal': 'ATT', 'William Carvalho': 'MID', 'Sergi Altimira': 'MID', 'Adrian San Miguel': 'GK', 'Hector Bellerin': 'DEF', 'Diego Javier Llorente': 'DEF', 'Iker Losada': 'MID', 'Assane Diao': 'ATT', 'Romain Perraud': 'DEF', 'Juanmi Jimenez': 'ATT', 'Johnny Cardoso': 'MID', 'Marc Roca': 'MID', 'Chimy Avila': 'ATT', 'Cedric Bakambu': 'ATT', 'Ricardo Rodriguez': 'DEF', 'Rui Silva': 'GK', 'Natan': 'DEF', 'Pablo Fornals': 'MID', 'Marc Bartra': 'DEF', 'Isco Alarcon': 'MID'}"
Celta,"{'Oscar Mingueza': 'DEF', 'Borja Iglesias': 'ATT', 'Ivan Villar': 'GK', 'Carl Starfelt': 'DEF', 'Mihailo Ristic': 'DEF', 'Coke Carrillo': 'GK', 'Ivan Garri': 'DEF', 'Tadeo Allende': 'ATT', 'Cesar Fernandez': 'GK', 'Jailson': 'MID', 'Javi Rodriguez': 'DEF', 'Javier Manquillo': 'DEF', 'Franco Cervi': 'MID', 'Luca De La Torre': 'MID', 'Sergio Carreira': 'DEF', 'Pablo Duran': 'ATT', 'Marc Vidal': 'GK', 'Joseph Aidoo': 'DEF', 'Ilaix Moriba': 'MID', 'Fran Beltran': 'MID', 'Hugo Sotelo': 'MID', 'Williot Swedberg': 'MID', 'Carlos Dominguez': 'DEF', 'Vicente Guaita': 'GK', 'Marcos Alonso': 'DEF', 'Anastasios Douvikas': 'ATT', 'Damian Rodriguez': 'MID', 'Jonathan Bamba': 'MID', 'Hugo Alvarez': 'MID', 'Iago Aspas': 'ATT'}"
Espanyol,"{'Carlos Romero': 'DEF', 'Joan Garcia': 'GK', 'Alex Kral': 'MID', 'Alejo Veliz': 'ATT', 'Omar El Hilali': 'DEF', 'Fernando Calero': 'DEF', 'Jofre Carreras': 'ATT', 'Alvaro Tejero': 'DEF', 'Antoniu Roca': 'MID', 'Jose Luis Catala': 'DEF', 'Omar Sadik': 'ATT', 'Rafel Bauza': 'MID', 'Llorenç Serred': 'GK', 'Angel Gomez': 'DEF', 'Joan Puig': 'DEF', 'Alvaro Aguado': 'MID', 'Jose Gragera': 'MID', 'Salvi Sanchez': 'MID', 'Edu Exposito': 'MID', 'Pol Lozano': 'MID', 'Brian Olivan': 'DEF', 'Sergi Gomez': 'DEF', 'Angel Fortuño': 'GK', 'Marash Kumbulla': 'MID', 'Fernando Pacheco': 'GK', 'Pere Milla': 'ATT', 'Walid Cheddira': 'ATT', 'Irvin Cardona': 'ATT', 'Leandro Cabrera': 'DEF', 'Javi Puado': 'MID'}"
Getafe,"{'Luis Milla': 'MID', 'Omar Alderete': 'DEF', 'Dakonam Djene': 'DEF', 'Chrisantus Uche': 'MID', 'Juan Iglesias': 'DEF', 'Gorka Rivera': 'DEF', 'Diego Ferrer': 'GK', 'Fabrizio Angileri': 'DEF', 'Domingos Duarte': 'DEF', 'Yellu Santiago': 'MID', 'Carles Aleña': 'MID', 'Mauro Arambarri': 'MID', 'Diego Rico': 'DEF', 'Alex Sola': 'DEF', 'Bertug Yildirim': 'ATT', 'Jiri Letacek': 'GK', 'Juan Berrocal': 'DEF', 'Carles Perez': 'ATT', 'Alvaro Rodriguez': 'ATT', 'Peter Gonzalez': 'MID', 'Borja Mayoral': 'ATT', 'David Soria': 'GK'}"
Girona,"{'Bryan Gil': 'ATT', 'Miguel Gutierrez': 'DEF', 'Daley Blind': 'DEF', 'Abel Ruiz': 'ATT', 'David Lopez': 'DEF', 'Arnaut Danjuma': 'MID', 'Ivan Martin': 'MID', 'Alejandro Frances': 'DEF', 'Jhon Solis': 'MID', 'Silvi Clua': 'MID', 'Ricard Artero': 'MID', 'Christian Stuani': 'ATT', 'Juan Carlos Martin': 'GK', 'Oriol Romeu': 'MID', 'Gabriel Misehouy': 'MID', 'Juanpe Ramirez': 'DEF', 'Cristian Portu': 'ATT', 'Arnau Martinez': 'DEF', 'Bojan Miovski': 'ATT', 'Yaser Asprilla': 'ATT', 'Viktor Tsygankov': 'ATT', 'Ladislav Krejci': 'DEF', 'Donny Van De Beek': 'MID', 'Pau Lopez': 'GK', 'Paulo Gazzaniga': 'GK', 'Yangel Herrera': 'MID'}"
Las Palmas,"{'Oliver Mcburnie': 'ATT', 'Sandro Ramirez': 'ATT', 'Jasper Cillessen': 'GK', 'Alberto Moleiro': 'MID', 'Jose Campaña': 'MID', 'Benito Ramirez': 'MID', 'Daley Sinkgraven': 'DEF', 'Fabio Gonzalez': 'MID', 'Pejiño': 'ATT', 'Marvin Park': 'MID', 'Juanma Herzog': 'DEF', 'Javi Muñoz': 'MID', 'Marc Cardona': 'ATT', 'Adnan Januzaj': 'MID', 'Viti Rozada': 'MID', 'Dinko Horkas': 'GK', 'Enzo Loiodice': 'MID', 'Scott Mckenna': 'DEF', 'Alex Suarez': 'DEF', 'Jaime Mata': 'ATT', 'Ivan Gil': 'MID', 'Alex Muñoz': 'DEF', 'Fuster': 'MID', 'Mika Marmol': 'DEF', 'Kirian Rodriguez': 'MID', 'Alvaro Valles': 'GK'}"
